,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,1.6129032258064515,2000-01-26,62.00000000000001,0.0,2000-02-02,65.3125,0.0,5.342741935483858,0.05342741935483858,Long,Closed,0
1,1,0,1.8007306313757925,2000-02-28,58.5,0.0,2000-02-29,59.4375,0.0,1.688184966914804,0.01602564102564101,Long,Closed,1
2,2,0,1.825687452492941,2000-03-02,58.625,0.0,2000-03-06,57.875,0.0,-1.3692655893697037,-0.01279317697228143,Long,Closed,2
3,3,0,1.757366508324806,2000-03-09,60.125,0.0,2000-03-14,57.4375,0.0,-4.722922491122915,-0.044698544698544694,Long,Closed,3
4,4,0,1.689351277354076,2000-03-20,59.75,0.0,2000-03-27,59.8125,0.0,0.1055844548346272,0.0010460251046024852,Long,Closed,4
5,5,0,1.6497032371712763,2000-03-29,61.25,0.0,2000-04-06,65.625,0.0,7.217451662624342,0.07142857142857151,Long,Closed,5
6,6,0,1.6915902334275783,2000-04-07,64.0,0.0,2000-05-01,76.9375,0.0,21.884948644969285,0.20214843749999992,Long,Closed,6
7,7,0,1.7266563659613174,2000-05-12,75.375,0.0,2000-05-15,75.5,0.0,0.21583204574517367,0.0016583747927032201,Long,Closed,7
8,8,0,1.693020202988045,2000-05-31,77.0,0.0,2000-06-01,76.9375,0.0,-0.10581376268675058,-0.0008116883116882945,Long,Closed,8
9,9,0,1.7454839781225155,2000-06-07,74.625,0.0,2000-06-23,85.3125,0.0,18.654860016184386,0.14321608040201006,Long,Closed,9
10,10,0,1.7290171481402277,2000-06-26,86.125,0.0,2000-07-03,98.875,0.0,22.044968638787907,0.14804063860667638,Long,Closed,10
11,11,0,1.7489163224794375,2000-07-19,97.75,0.0,2000-07-20,96.0,0.0,-3.0606035643390044,-0.01790281329923267,Long,Closed,11
12,12,0,1.6991369205113322,2000-07-21,98.8125,0.0,2000-07-26,99.75,0.0,1.5929408629793897,0.009487666034155693,Long,Closed,12
13,13,0,2.230117208171124,2000-08-10,76.0,0.0,2000-08-16,77.5,0.0,3.3451758122566844,0.01973684210526315,Long,Closed,13
14,14,0,2.2017080717613005,2000-08-17,78.5,0.0,2000-08-21,77.0,0.0,-3.302562107641961,-0.019108280254777132,Long,Closed,14
15,15,0,2.406836152981297,2000-09-08,70.4375,0.0,2000-09-15,73.9375,0.0,8.423926535434532,0.049689440993788775,Long,Closed,15
