Date,entry_signal,exit_signal,max_combs,max_probs
2000-01-07,False,True,,
2000-01-10,False,True,,
2000-01-11,False,True,,
2000-01-12,False,True,,
2000-01-13,False,True,,
2000-01-14,False,True,,
2000-01-18,False,True,"(2, 1, 2, 2)",0.295014505836159
2000-01-19,False,True,"(2, 1, 2, 2)",0.295014505836159
2000-01-20,False,True,,
2000-01-21,False,True,,
2000-01-24,False,True,,
2000-01-25,False,True,,
2000-01-26,True,False,"(1, 1, 2, 2)",0.5712523681239305
2000-01-27,True,False,"(1, 1, 2, 2)",0.489248950303914
2000-01-28,True,False,"(1, 1, 2, 2)",0.325366319210569
2000-01-31,True,False,"(1, 1, 2, 2)",0.3514562412539465
2000-02-01,True,False,"(2, 1, 2, 2)",0.3066511418531209
2000-02-02,False,True,"(4, 1, 2, 2)",0.2631097290343431
2000-02-03,False,True,"(3, 1, 2, 2)",0.25339529127689625
2000-02-04,False,True,,
2000-02-07,False,True,,
2000-02-08,False,True,,
2000-02-09,False,True,,
2000-02-10,False,True,,
2000-02-11,False,True,,
2000-02-14,False,True,,
2000-02-15,False,True,,
2000-02-16,False,True,"(1, 1, 2, 2)",0.26060859102757
2000-02-17,False,True,,
2000-02-18,False,True,,
2000-02-22,False,True,,
2000-02-23,False,True,"(1, 1, 2, 2)",0.2704993747114256
2000-02-24,False,True,"(3, 1, 2, 2)",0.4975790948915918
2000-02-25,False,True,,
2000-02-28,True,False,"(3, 1, 2, 2)",0.5873316323780198
2000-02-29,False,True,"(1, 1, 2, 2)",0.31889223043906195
2000-03-01,False,True,"(2, 1, 2, 2)",0.3526785036600986
2000-03-02,True,False,"(3, 1, 2, 2)",0.6638325844658476
2000-03-03,True,False,"(3, 1, 2, 2)",0.6596837234642878
2000-03-06,False,True,,
2000-03-07,False,True,,
2000-03-08,False,True,,
2000-03-09,True,False,"(1, 1, 2, 2)",0.5539771175176104
2000-03-10,True,False,"(1, 1, 2, 2)",0.37762549263871714
2000-03-13,True,False,"(3, 1, 2, 2)",0.6695122296301961
2000-03-14,False,True,"(4, 1, 2, 2)",0.7060725787599655
2000-03-15,False,True,"(3, 1, 2, 2)",0.36810118477248416
2000-03-16,False,True,"(1, 1, 2, 2)",0.36810118477248416
2000-03-17,False,True,"(3, 1, 2, 2)",0.38202068730277755
2000-03-20,True,False,"(4, 1, 2, 2)",0.6833192245472705
2000-03-21,True,False,"(3, 1, 2, 2)",0.588657738484139
2000-03-22,True,False,"(1, 1, 2, 2)",0.36337282484563455
2000-03-23,True,False,"(1, 1, 2, 2)",0.3647532345826727
2000-03-24,True,False,"(3, 1, 2, 2)",0.6508388783404787
2000-03-27,False,True,,
2000-03-28,False,True,,
2000-03-29,True,False,"(4, 1, 2, 2)",0.6450084559027639
2000-03-30,True,False,"(2, 1, 2, 2)",0.6393842652687808
2000-03-31,True,False,"(2, 1, 2, 2)",0.6549272706110874
2000-04-03,True,False,"(1, 1, 2, 2)",0.5110258526038329
2000-04-04,True,False,"(1, 1, 2, 2)",0.36810118477248416
2000-04-05,True,False,"(2, 1, 2, 2)",0.36666740458243136
2000-04-06,False,True,"(3, 1, 2, 2)",0.6977377642202482
2000-04-07,True,False,"(5, 1, 2, 2)",0.7054603615051216
2000-04-10,True,False,"(4, 1, 2, 2)",0.6977295349964423
2000-04-11,True,False,"(1, 1, 2, 2)",0.7156834280254277
2000-04-12,True,False,"(2, 1, 2, 2)",0.6977295349964423
2000-04-13,True,False,"(2, 1, 2, 2)",0.7257808744990849
2000-04-14,True,False,"(2, 1, 2, 2)",0.6776227789760659
2000-04-17,True,False,"(2, 1, 2, 2)",0.7206358339807085
2000-04-18,True,False,"(1, 1, 2, 2)",0.4728058321010371
2000-04-19,True,False,"(1, 1, 2, 2)",0.37030970775235744
2000-04-20,True,False,"(1, 1, 2, 2)",0.37030970775235744
2000-04-24,True,False,"(1, 1, 2, 2)",0.3680530943266963
2000-04-25,True,False,"(2, 1, 2, 2)",0.3763700164600607
2000-04-26,True,False,"(2, 1, 2, 2)",0.31900613547962403
2000-04-27,True,False,"(1, 1, 2, 2)",0.31900613547962403
2000-04-28,True,False,"(4, 3, 2, 2)",0.47518935161897224
2000-05-01,False,True,"(5, 3, 2, 2)",0.47518935161897224
2000-05-02,False,True,"(1, 1, 2, 2)",0.322783672494483
2000-05-03,False,True,"(1, 1, 2, 2)",0.3070146658971035
2000-05-04,False,True,"(1, 1, 2, 2)",0.3070146658971035
2000-05-05,False,True,"(1, 1, 2, 2)",0.3326526030239278
2000-05-08,False,True,"(1, 1, 2, 2)",0.3326526030239278
2000-05-09,False,True,"(3, 1, 2, 2)",0.31542868383143013
2000-05-10,False,True,,
2000-05-11,False,True,,
2000-05-12,True,False,"(4, 1, 2, 2)",0.5486676525331614
2000-05-15,False,True,"(1, 1, 2, 2)",0.4609263749471025
2000-05-16,False,True,,
2000-05-17,False,True,,
2000-05-18,False,True,,
2000-05-19,False,True,,
2000-05-22,False,True,"(2, 1, 2, 2)",0.4810978932040964
2000-05-23,False,True,"(2, 1, 2, 2)",0.313427610853992
2000-05-24,False,True,"(1, 1, 2, 2)",0.27489414987867067
2000-05-25,False,True,"(1, 1, 2, 2)",0.3561612677713983
2000-05-26,False,True,"(1, 1, 2, 2)",0.3610334593967286
2000-05-30,False,True,"(4, 1, 2, 2)",0.30951564106586404
2000-05-31,True,False,"(5, 1, 2, 2)",0.5368140390840216
2000-06-01,False,True,"(5, 3, 2, 2)",0.46466279824379464
2000-06-02,False,True,,
2000-06-05,False,True,,
2000-06-06,False,True,,
2000-06-07,True,False,"(1, 1, 2, 2)",0.6118687017035351
2000-06-08,True,False,"(1, 1, 2, 2)",0.6680629241685059
2000-06-09,True,False,"(1, 1, 2, 2)",0.7348023295773045
2000-06-12,True,False,"(1, 1, 2, 2)",0.7395429075073308
2000-06-13,True,False,"(1, 1, 2, 2)",0.6926325509682238
2000-06-14,True,False,"(1, 1, 2, 2)",0.44796513502062585
2000-06-15,True,False,"(1, 1, 2, 2)",0.7038945792200668
2000-06-16,True,False,"(3, 3, 2, 2)",0.5873796646982933
2000-06-19,True,False,"(3, 3, 2, 2)",0.6098336446536149
2000-06-20,True,False,"(1, 1, 2, 2)",0.7439019550905072
2000-06-21,True,False,"(1, 1, 2, 2)",0.7439019550905072
2000-06-22,True,False,"(5, 1, 2, 2)",0.7075098414721693
2000-06-23,False,True,"(2, 1, 2, 2)",0.7075098414721693
2000-06-26,True,False,"(1, 1, 2, 2)",0.6862441975088882
2000-06-27,True,False,"(4, 1, 2, 2)",0.6280001391959662
2000-06-28,True,False,"(2, 1, 2, 2)",0.7295067398343005
2000-06-29,True,False,"(1, 1, 2, 2)",0.3869938378021219
2000-06-30,True,False,"(2, 1, 2, 2)",0.3926029052838258
2000-07-03,False,True,"(3, 1, 2, 2)",0.3741680916089638
2000-07-05,False,True,"(3, 1, 2, 2)",0.3777705022939609
2000-07-06,False,True,"(2, 1, 2, 2)",0.3741680916089638
2000-07-07,False,True,"(3, 1, 2, 2)",0.3741680916089638
2000-07-10,False,True,"(3, 1, 2, 2)",0.3777705022939609
2000-07-11,False,True,"(2, 1, 2, 2)",0.3267370685757524
2000-07-12,False,True,,
2000-07-13,False,True,,
2000-07-14,False,True,,
2000-07-17,False,True,,
2000-07-18,False,True,"(1, 1, 2, 2)",0.3981133011145943
2000-07-19,True,False,"(2, 1, 2, 2)",0.5914537507452321
2000-07-20,False,True,"(4, 1, 2, 2)",0.6035208298299894
2000-07-21,True,False,"(3, 1, 2, 2)",0.6186151954351469
2000-07-24,True,False,"(1, 1, 2, 2)",0.6763610924015863
2000-07-25,True,False,"(2, 1, 2, 2)",0.3859618671058007
2000-07-26,False,True,"(3, 1, 2, 2)",0.574577430118547
2000-07-27,False,True,"(3, 1, 2, 2)",0.30891418798494613
2000-07-28,False,True,"(1, 1, 2, 2)",0.3070683317696887
2000-07-31,False,True,"(1, 1, 2, 2)",0.3647532345826727
2000-08-01,False,True,"(1, 1, 2, 2)",0.3777705022939609
2000-08-02,False,True,"(2, 1, 2, 2)",0.3647532345826727
2000-08-03,False,True,"(2, 1, 2, 2)",0.3647532345826727
2000-08-04,False,True,"(2, 1, 2, 2)",0.31458923993842747
2000-08-07,False,True,"(5, 1, 2, 2)",0.3004894907924114
2000-08-08,False,True,"(3, 1, 2, 2)",0.3070146658971035
2000-08-09,False,True,,
2000-08-10,True,False,"(2, 1, 2, 2)",0.5503155977280002
2000-08-11,True,False,"(1, 1, 2, 2)",0.5547441387480649
2000-08-14,True,False,"(1, 1, 2, 2)",0.5607815858957291
2000-08-15,True,False,"(3, 1, 2, 2)",0.5547441387480649
2000-08-16,False,True,"(2, 1, 2, 2)",0.5547441387480649
2000-08-17,True,False,"(1, 1, 2, 2)",0.5717773228295091
2000-08-18,True,False,,
2000-08-21,False,True,"(2, 1, 2, 2)",0.24912154926726549
2000-08-22,False,True,,
2000-08-23,False,True,"(4, 1, 2, 2)",0.24912154926726549
2000-08-24,False,True,,
2000-08-25,False,True,,
2000-08-28,False,True,,
2000-08-29,False,True,,
2000-08-30,False,True,,
2000-08-31,False,True,,
2000-09-01,False,True,,
2000-09-05,False,True,,
2000-09-06,False,True,,
2000-09-07,False,True,,
