,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,1.7543859649122806,2000-01-27,57.0,0.0,2000-01-31,56.9375,0.0,-0.10964912280702777,-0.0010964912280702777,Long,Closed,0
1,1,0,1.8370639241782616,2000-03-03,54.375,0.0,2000-03-06,55.0,0.0,1.1481649526114097,0.01149425287356318,Long,Closed,1
2,2,0,1.8164227564908653,2000-03-09,55.625,0.0,2000-03-13,52.75,0.0,-5.222215424911241,-0.051685393258427,Long,Closed,2
3,3,0,1.6240050916083584,2000-03-15,59.0,0.0,2000-03-22,63.0625,0.0,6.59752068465896,0.06885593220338987,Long,Closed,3
4,4,0,1.590894308187217,2000-03-24,64.375,0.0,2000-03-31,65.5,0.0,1.7897560967106187,0.0174757281553398,Long,Closed,4
5,5,0,1.7755668104155522,2000-04-18,58.6875,0.0,2000-04-19,58.125,0.0,-0.9987563308587539,-0.00958466453674127,Long,Closed,5
6,6,0,1.9268111244882888,2000-05-08,53.5625,0.0,2000-05-17,51.875,0.0,-3.25149377257398,-0.03150525087514579,Long,Closed,6
7,7,0,2.138039081985668,2000-05-30,46.75,0.0,2000-06-06,51.25,0.0,9.621175868935495,0.0962566844919785,Long,Closed,7
8,8,0,2.276872788608114,2000-06-28,48.125,0.0,2000-06-29,48.0625,0.0,-0.1423045492879993,-0.0012987012987012274,Long,Closed,8
9,9,0,2.202409024452377,2000-06-30,49.6875,0.0,2000-07-13,56.6875,0.0,15.41686317116664,0.1408805031446541,Long,Closed,9
10,10,0,2.3473384079651067,2000-08-02,53.1875,0.0,2000-08-11,56.8125,0.0,8.509101728873503,0.06815511163337243,Long,Closed,10
11,11,0,2.6084726318340854,2000-08-17,51.125,0.0,2000-08-22,51.21875,0.0,0.24454430923444193,0.0018337408312958166,Long,Closed,11
12,12,0,2.639065829367942,2000-08-25,50.625,0.0,2000-08-28,49.9375,0.0,-1.814357757690459,-0.013580246913580238,Long,Closed,12
13,13,0,2.603226663783933,2000-09-05,50.625,0.0,2000-09-14,55.9375,0.0,13.829641651352148,0.10493827160493831,Long,Closed,13
14,14,0,3.8831464401443667,2000-10-16,37.5,0.0,2000-10-18,37.625,0.0,0.4853933050180501,0.0033333333333333626,Long,Closed,14
15,15,0,3.7826119044771986,2000-10-19,38.625,0.0,2000-10-25,38.5,0.0,-0.47282648805966687,-0.003236245954692673,Long,Closed,15
16,16,0,3.7582079567063778,2000-10-26,38.75,0.0,2000-10-27,39.75,0.0,3.7582079567063715,0.025806451612903184,Long,Closed,16
17,17,0,3.8304811866430386,2000-11-20,39.0,0.0,2000-11-21,38.25,0.0,-2.8728608899822916,-0.019230769230769315,Long,Closed,17
18,18,0,3.756818086899903,2000-11-27,39.0,0.0,2000-12-01,39.0,0.0,0.0,0.0,Long,Closed,18
19,19,0,3.606545363423907,2000-12-04,40.625,0.0,2000-12-12,45.125,0.0,16.229454135407593,0.11076923076923086,Long,Closed,19
20,20,0,3.94534204907888,2000-12-19,41.25,0.0,2000-12-20,41.0625,0.0,-0.7397516342022925,-0.004545454545454561,Long,Closed,20
21,21,0,3.927408676128522,2000-12-22,41.25,0.0,2000-12-26,40.75,0.0,-1.9637043380642467,-0.012121212121212034,Long,Closed,21
22,22,0,3.663333986889551,2000-12-28,43.6875,0.0,2001-01-08,47.5625,0.0,14.195419199197005,0.08869814020028609,Long,Closed,22
23,23,0,3.8032703465524533,2001-01-09,45.8125,0.0,2001-01-10,47.8125,0.0,7.606540693104904,0.04365620736698497,Long,Closed,23
24,24,0,4.05788258732584,2001-01-23,44.8125,0.0,2001-01-29,45.75,0.0,3.8042649256179857,0.02092050209205027,Long,Closed,24
