Date,entry_signal,exit_signal,max_combs,max_probs
2000-01-07,False,True,,
2000-01-10,False,True,,
2000-01-11,False,True,,
2000-01-12,False,True,,
2000-01-13,False,True,,
2000-01-14,False,True,,
2000-01-18,False,True,,
2000-01-19,False,True,,
2000-01-20,False,True,,
2000-01-21,False,True,,
2000-01-24,False,True,,
2000-01-25,False,True,,
2000-01-26,False,True,,
2000-01-27,False,True,,
2000-01-28,False,True,,
2000-01-31,False,True,,
2000-02-01,False,True,"(1, 1, 2, 2)",0.1395628234760493
2000-02-02,False,True,"(2, 1, 2, 2)",0.1672148909836964
2000-02-03,False,True,"(3, 1, 2, 2)",0.14875650979991537
2000-02-04,False,True,"(3, 1, 2, 2)",0.13781556417631322
2000-02-07,False,True,"(1, 1, 2, 2)",0.1440468654369182
2000-02-08,False,True,"(3, 1, 2, 2)",0.1589428215279226
2000-02-09,False,True,,
2000-02-10,False,True,,
2000-02-11,False,True,,
2000-02-14,False,True,,
2000-02-15,False,True,,
2000-02-16,False,True,,
2000-02-17,False,True,,
2000-02-18,False,True,,
2000-02-22,True,False,"(2, 1, 2, 2)",0.8223778470931319
2000-02-23,True,False,"(3, 1, 2, 2)",0.8228116679780862
2000-02-24,True,False,"(4, 1, 2, 2)",0.8249491271861852
2000-02-25,True,False,"(5, 1, 2, 2)",0.8221261523015384
2000-02-28,True,False,,
2000-02-29,True,False,,
2000-03-01,True,False,,
2000-03-02,True,False,,
2000-03-03,True,False,,
2000-03-06,True,False,"(2, 1, 2, 2)",0.26393226696199173
2000-03-07,True,False,"(1, 1, 2, 2)",0.14484924437890567
2000-03-08,True,False,"(1, 1, 2, 2)",0.13831955864034498
2000-03-09,True,False,"(1, 1, 2, 2)",0.16589645332600922
2000-03-10,True,False,"(3, 1, 2, 2)",0.189863663979767
2000-03-13,False,True,"(4, 1, 2, 2)",0.2244896077054778
2000-03-14,False,True,,
2000-03-15,False,True,,
2000-03-16,True,False,"(5, 1, 2, 2)",0.6576317264941759
2000-03-17,False,True,,
2000-03-20,False,True,,
2000-03-21,False,True,,
2000-03-22,True,False,"(2, 1, 2, 2)",0.8418656999100271
2000-03-23,True,False,"(1, 1, 2, 2)",0.8745850730465441
2000-03-24,True,False,"(1, 1, 2, 2)",0.7877608752295692
2000-03-27,True,False,"(1, 1, 2, 2)",0.18072340994724534
2000-03-28,True,False,"(1, 1, 2, 2)",0.1601895921958097
2000-03-29,True,False,"(2, 1, 2, 2)",0.17856469790730678
2000-03-30,True,False,"(3, 1, 2, 2)",0.25445932718927045
2000-03-31,False,True,"(5, 1, 2, 2)",0.14916981659747744
2000-04-03,False,True,"(4, 1, 2, 2)",0.17115947913702276
2000-04-04,False,True,"(2, 1, 2, 2)",0.16139131993561437
2000-04-05,False,True,,
2000-04-06,False,True,,
2000-04-07,False,True,,
2000-04-10,False,True,,
2000-04-11,False,True,,
2000-04-12,False,True,,
2000-04-13,False,True,,
2000-04-14,False,True,,
2000-04-17,False,True,,
2000-04-18,False,True,,
2000-04-19,False,True,,
2000-04-20,False,True,,
2000-04-24,False,True,,
2000-04-25,False,True,,
2000-04-26,True,False,"(2, 1, 2, 2)",0.6488718008401335
2000-04-27,False,True,"(3, 1, 2, 2)",0.4993677031137419
2000-04-28,False,True,"(3, 1, 2, 2)",0.25919487175310413
2000-05-01,False,True,"(2, 1, 2, 2)",0.24833227338530922
2000-05-02,False,True,"(5, 2, 2, 2)",0.1890184746040223
2000-05-03,False,True,"(3, 2, 2, 2)",0.1882992525916701
2000-05-04,False,True,"(4, 2, 2, 2)",0.15346386147653537
2000-05-05,False,True,"(3, 2, 2, 2)",0.15520356840011335
2000-05-08,False,True,"(5, 2, 2, 2)",0.18322065520863834
2000-05-09,False,True,,
2000-05-10,False,True,,
2000-05-11,False,True,,
2000-05-12,False,True,,
2000-05-15,False,True,,
2000-05-16,False,True,,
2000-05-17,False,True,"(3, 1, 2, 2)",0.3064564266773269
2000-05-18,False,True,"(2, 1, 2, 2)",0.32048839507436555
2000-05-19,False,True,,
2000-05-22,False,True,,
2000-05-23,False,True,,
2000-05-24,False,True,,
2000-05-25,False,True,,
2000-05-26,False,True,,
2000-05-30,True,False,"(1, 1, 2, 2)",0.7389626579107998
2000-05-31,True,False,"(2, 1, 2, 2)",0.7184031205988461
2000-06-01,False,True,"(3, 1, 2, 2)",0.7734707124039197
2000-06-02,True,False,"(4, 1, 2, 2)",0.7128919009490214
2000-06-05,True,False,"(4, 1, 2, 2)",0.3507758616237182
2000-06-06,True,False,"(1, 1, 2, 2)",0.20828950086765874
2000-06-07,True,False,"(1, 1, 2, 2)",0.2566209119713094
2000-06-08,True,False,"(3, 1, 2, 2)",0.30145639970885835
2000-06-09,False,True,"(4, 1, 2, 2)",0.25530156026320416
2000-06-12,False,True,"(5, 1, 2, 2)",0.18613784165929412
2000-06-13,False,True,"(4, 1, 2, 2)",0.14997335418871038
2000-06-14,False,True,"(1, 1, 2, 2)",0.153312706592519
2000-06-15,False,True,"(2, 1, 2, 2)",0.15833667785028355
2000-06-16,False,True,"(3, 1, 2, 2)",0.1566082729286633
2000-06-19,False,True,,
2000-06-20,False,True,,
2000-06-21,False,True,,
2000-06-22,False,True,,
2000-06-23,False,True,,
2000-06-26,False,True,,
2000-06-27,False,True,,
2000-06-28,False,True,,
2000-06-29,False,True,,
2000-06-30,False,True,"(1, 1, 2, 2)",0.31636644031760786
2000-07-03,False,True,"(2, 1, 2, 2)",0.3120584229515054
2000-07-05,False,True,"(2, 1, 2, 2)",0.22207414848343535
2000-07-06,False,True,"(1, 1, 2, 2)",0.24687556986388592
2000-07-07,False,True,"(4, 1, 2, 2)",0.18749260867743084
2000-07-10,False,True,"(2, 1, 2, 2)",0.1953874998168656
2000-07-11,False,True,,
2000-07-12,False,True,,
2000-07-13,False,True,,
2000-07-14,False,True,,
2000-07-17,False,True,,
2000-07-18,False,True,"(2, 1, 2, 2)",0.1693774817670526
2000-07-19,False,True,,
2000-07-20,False,True,,
2000-07-21,False,True,,
2000-07-24,False,True,,
2000-07-25,False,True,,
2000-07-26,False,True,,
2000-07-27,False,True,,
2000-07-28,False,True,,
2000-07-31,False,True,,
2000-08-01,True,False,"(1, 1, 2, 2)",0.736641415775377
2000-08-02,True,False,"(1, 1, 2, 2)",0.7107944136653811
2000-08-03,True,False,"(2, 1, 2, 2)",0.6210301052554177
2000-08-04,True,False,"(3, 1, 2, 2)",0.6965622543519024
2000-08-07,False,True,"(5, 1, 2, 2)",0.6499100329884521
2000-08-08,False,True,"(4, 1, 2, 2)",0.3037657912115293
2000-08-09,False,True,"(2, 1, 2, 2)",0.294612754642028
2000-08-10,False,True,"(3, 1, 2, 2)",0.3692574167327322
2000-08-11,False,True,"(3, 1, 2, 2)",0.3219175958816194
2000-08-14,False,True,"(1, 1, 2, 2)",0.24164685652927928
2000-08-15,False,True,"(2, 1, 2, 2)",0.328351612274209
2000-08-16,False,True,"(3, 1, 2, 2)",0.25990366752079175
2000-08-17,False,True,"(4, 1, 2, 2)",0.25208545710952457
2000-08-18,False,True,"(5, 1, 2, 2)",0.27324905136771993
2000-08-21,False,True,,
2000-08-22,False,True,,
2000-08-23,False,True,,
2000-08-24,False,True,"(1, 1, 2, 2)",0.25094950928935134
2000-08-25,False,True,"(1, 1, 2, 2)",0.45435149530364083
2000-08-28,False,True,"(4, 1, 2, 2)",0.2684784025604479
2000-08-29,False,True,"(2, 1, 2, 2)",0.33907285639303963
2000-08-30,False,True,"(2, 1, 2, 2)",0.20389682657756686
2000-08-31,False,True,"(3, 1, 2, 2)",0.19313444824673762
2000-09-01,False,True,"(4, 1, 2, 2)",0.3433393642532241
2000-09-05,False,True,"(4, 1, 2, 2)",0.24190231624895633
2000-09-06,False,True,"(1, 1, 2, 2)",0.17699700723798925
2000-09-07,False,True,"(1, 1, 2, 2)",0.2288550332851672
2000-09-08,False,True,"(2, 1, 2, 2)",0.18943050703583494
2000-09-11,False,True,"(4, 1, 2, 2)",0.1908421938397685
2000-09-12,False,True,,
2000-09-13,False,True,"(4, 1, 2, 2)",0.1880883042413196
2000-09-14,False,True,"(1, 1, 2, 2)",0.1898745577649157
2000-09-15,False,True,"(1, 1, 2, 2)",0.1954039537389706
2000-09-18,False,True,"(3, 1, 2, 2)",0.1898745577649157
2000-09-19,False,True,"(2, 1, 2, 2)",0.18711634784083545
2000-09-20,False,True,,
2000-09-21,False,True,,
2000-09-22,False,True,,
2000-09-25,False,True,,
2000-09-26,False,True,,
2000-09-27,False,True,,
2000-09-28,False,True,,
2000-09-29,False,True,"(1, 1, 2, 2)",0.14863051545186867
2000-10-02,False,True,"(1, 1, 2, 2)",0.2964590020655759
2000-10-03,False,True,"(2, 1, 2, 2)",0.274098507356085
2000-10-04,False,True,"(3, 1, 2, 2)",0.25343043971731727
2000-10-05,False,True,"(4, 1, 2, 2)",0.2360869041109961
2000-10-06,False,True,"(5, 1, 2, 2)",0.3123036615334593
2000-10-09,False,True,,
2000-10-10,False,True,,
2000-10-11,False,True,,
2000-10-12,False,True,,
2000-10-13,False,True,,
2000-10-16,False,True,"(2, 1, 2, 2)",0.18783512195183213
2000-10-17,False,True,"(3, 1, 2, 2)",0.19092379834060025
