,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,35.35911602209945,2000-02-01,2.828125,0.0,2000-02-02,2.972656011581421,0.0,5.110488807298864,0.051104888072988644,Long,Closed,0
1,1,0,40.52452580522366,2000-03-08,2.59375,0.0,2000-03-09,2.566406011581421,0.0,-1.1081021642864357,-0.01054226059511474,Long,Closed,1
2,2,0,37.55234594164243,2000-03-17,2.769531011581421,0.0,2000-03-20,2.6875,0.0,-3.0804569248483915,-0.029619098409943628,Long,Closed,2
3,3,0,35.39179409255154,2000-03-27,2.851562976837158,0.0,2000-03-28,2.914062976837158,0.0,2.211987130784479,0.02191780455409151,Long,Closed,3
4,4,0,34.557961666663374,2000-03-31,2.984375,0.0,2000-04-04,2.84375,0.0,-4.859713359374538,-0.047120418848167554,Long,Closed,4
5,5,0,33.701529778130826,2000-04-06,2.916016101837158,0.0,2000-04-18,3.53125,0.0,20.734323539450514,0.21098439675118044,Long,Closed,5
6,6,0,33.115416216772026,2000-04-25,3.59375,0.0,2000-04-26,3.359375,0.0,-7.761425675805938,-0.06521739130434778,Long,Closed,6
7,7,0,31.364821526898616,2000-04-27,3.546875,0.0,2000-05-11,4.242187976837158,0.0,21.80836742383407,0.19603537672941918,Long,Closed,7
8,8,0,41.69180238872844,2000-06-26,3.191406011581421,0.0,2000-06-30,3.210937976837158,0.0,0.8143228357056955,0.006120175616908861,Long,Closed,8
9,9,0,40.41352199630439,2000-07-03,3.3125,0.0,2000-07-19,4.03125,0.0,29.047218934843784,0.21698113207547173,Long,Closed,9
10,10,0,42.471231686058665,2000-07-25,3.835937976837158,0.0,2000-07-31,3.84375,0.0,0.33178624568591886,0.002036535316789253,Long,Closed,10
11,11,0,42.73178605603195,2000-08-01,3.820312976837158,0.0,2000-08-02,3.875,0.0,2.3368741738358096,0.014314801822367187,Long,Closed,11
12,12,0,42.2210475772746,2000-08-03,3.921875,0.0,2000-08-10,4.015625,0.0,3.9582232103695105,0.023904382470119626,Long,Closed,12
13,13,0,56.81051951497158,2000-10-13,2.984375,0.0,2000-10-25,3.203125,0.0,12.427301143900024,0.07329842931937168,Long,Closed,13
