Date,entry_signal,exit_signal,max_combs,max_probs
2002-03-27,False,True,,
2002-03-28,False,True,,
2002-04-01,False,True,,
2002-04-02,False,True,,
2002-04-03,False,True,,
2002-04-04,False,True,,
2002-04-05,True,False,"(1, 1, 5, 5)",0.7450805661088861
2002-04-08,True,False,"(2, 1, 7, 2)",0.9675507049013753
2002-04-09,True,False,"(2, 1, 4, 5)",0.13551557757383234
2002-04-10,True,False,"(1, 1, 5, 5)",0.5936772804395668
2002-04-11,True,False,"(2, 1, 5, 4)",0.30003919032119625
2002-04-12,True,False,"(2, 1, 2, 5)",0.23422214955026435
2002-04-15,True,False,"(4, 1, 2, 5)",0.022721621956681478
2002-04-16,True,False,"(5, 2, 2, 5)",0.09794399852472237
2002-04-17,True,False,"(2, 1, 2, 4)",0.09682650391707542
2002-04-18,True,False,,
2002-04-19,True,False,,
2002-04-22,True,False,"(5, 1, 2, 5)",0.06524934923483366
2002-04-23,False,True,"(2, 1, 4, 5)",0.05623453216873356
2002-04-24,False,True,,
2002-04-25,False,True,,
2002-04-26,False,True,,
2002-04-29,False,True,,
2002-04-30,False,True,,
2002-05-01,True,False,"(1, 1, 4, 5)",0.5148908918227915
2002-05-02,True,False,,
2002-05-03,True,False,,
2002-05-06,True,False,"(3, 1, 4, 4)",0.7912630616793271
2002-05-07,True,False,"(2, 1, 6, 5)",0.7152955369840632
2002-05-08,True,False,"(2, 1, 4, 5)",0.6698353751008135
2002-05-09,True,False,"(2, 1, 6, 5)",0.9042291994366096
2002-05-10,True,False,"(2, 1, 6, 5)",0.9374996482939684
2002-05-13,True,False,"(1, 1, 5, 5)",0.9695463945363252
2002-05-14,True,False,"(1, 1, 4, 5)",0.8891870877508744
2002-05-15,True,False,"(5, 2, 2, 5)",0.8686283784331537
2002-05-16,True,False,"(4, 2, 2, 5)",0.7206718501776621
2002-05-17,True,False,,
2002-05-20,True,False,"(5, 2, 6, 5)",0.9644383132920111
2002-05-21,True,False,"(1, 1, 4, 5)",0.9174356658424886
2002-05-22,True,False,"(2, 1, 2, 2)",0.8804027748930874
2002-05-23,True,False,"(2, 1, 5, 4)",0.85821823200438
2002-05-24,True,False,"(3, 2, 5, 3)",0.8119188997495513
2002-05-28,True,False,"(2, 1, 5, 2)",0.770886809678016
2002-05-29,True,False,"(3, 2, 5, 2)",0.508639313680915
2002-05-30,True,False,"(2, 2, 5, 3)",0.15254038317009655
2002-05-31,True,False,"(2, 1, 2, 3)",0.08493025066369662
2002-06-03,True,False,"(2, 1, 2, 3)",0.11589363628190928
2002-06-04,True,False,"(4, 2, 2, 3)",0.09476139787538926
2002-06-05,True,False,"(4, 1, 2, 3)",0.041624576681590385
2002-06-06,True,False,,
