,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
178,178,0,19.17060312283765,2010-01-20,60.56000137329102,0.0,2010-01-21,59.75,0.0,-15.528214856315572,-0.013375187498728416,Long,Closed,178
179,179,0,18.830240047843997,2010-01-22,60.83000183105469,0.0,2010-02-04,61.09000015258789,0.0,4.895830806506638,0.004274179084447508,Long,Closed,179
180,180,0,18.631994430237647,2010-02-09,61.7400016784668,0.0,2010-02-23,63.220001220703125,0.0,27.575343227701524,0.02397148529318085,Long,Closed,180
181,181,0,18.640840896076234,2010-03-12,63.18999862670898,0.0,2010-03-19,63.52000045776367,0.0,6.151511628104345,0.005222374398267637,Long,Closed,181
182,182,0,18.923864919721392,2010-04-08,62.56999969482422,0.0,2010-04-16,62.81999969482422,0.0,4.730966229930345,0.003995525031474147,Long,Closed,182
183,183,0,19.685332016836657,2010-08-06,60.38999938964844,0.0,2010-08-12,59.7400016784668,0.0,-12.795420754794577,-0.010763333627273757,Long,Closed,183
184,184,0,19.685332016836654,2010-09-01,59.740001678466804,0.0,2010-09-24,61.45000076293945,0.0,33.66189972633083,0.028624021366390705,Long,Closed,184
185,185,0,19.833802822806188,2010-10-06,60.99000167846679,0.0,2010-10-27,63.130001068115234,0.0,42.44432593521287,0.035087708325215496,Long,Closed,185
186,186,0,19.802435591544793,2010-10-28,63.22999954223633,0.0,2010-11-09,64.66999816894531,0.0,28.515480057317518,0.022773978129591636,Long,Closed,186
187,187,0,20.506380429155044,2010-12-02,62.45000076293945,0.0,2010-12-06,62.18999862670898,0.0,-5.331702717935059,-0.004163364820721808,Long,Closed,187
188,188,0,20.47674688060297,2010-12-07,62.279998779296875,0.0,2010-12-22,64.76000213623047,0.0,50.78240100297489,0.03982022166895094,Long,Closed,188
189,189,0,20.59441193198836,2010-12-31,64.38999938964844,0.0,2011-01-03,64.41000366210938,0.0,0.41197622746039997,0.00031067359295796807,Long,Closed,189
190,190,0,20.597610505107145,2011-01-07,64.4000015258789,0.0,2011-01-10,64.5,0.0,2.059729621051474,0.0015527713004931676,Long,Closed,190
191,191,0,20.7747593702819,2011-02-04,63.950000762939446,0.0,2011-02-10,64.08000183105469,0.0,2.7007409079737954,0.0020328548329053577,Long,Closed,191
192,192,0,21.83803540814802,2011-03-18,60.959999084472656,0.0,2011-03-23,61.22999954223633,0.0,5.8962795568593265,0.004429141434033398,Long,Closed,192
193,193,0,21.608643745373666,2011-03-31,61.880001068115234,0.0,2011-04-06,61.619998931884766,0.0,-5.618293534840404,-0.004201715121890064,Long,Closed,193
194,194,0,21.4071477198882,2011-04-07,62.20000076293945,0.0,2011-04-19,64.26000213623047,0.0,44.098753701213354,0.033118992733492454,Long,Closed,194
195,195,0,21.680430916781102,2011-04-25,63.45000076293945,0.0,2011-05-06,64.93000030517578,0.0,32.08702783232252,0.02332544561765851,Long,Closed,195
196,196,0,21.397026393880175,2011-05-10,65.79000091552734,0.0,2011-05-23,66.9800033569336,0.0,25.462513647551305,0.01808789215452632,Long,Closed,196
197,197,0,22.709125112184136,2011-06-27,63.11000061035156,0.0,2011-06-28,62.869998931884766,0.0,-5.450228143436561,-0.0038029104127028897,Long,Closed,197
198,198,0,23.076170942218585,2011-08-12,61.86999893188477,0.0,2011-08-17,60.81999969482422,0.0,-24.22996188360844,-0.01697105633081619,Long,Closed,198
199,199,0,23.194393465451416,2011-08-18,60.5099983215332,0.0,2011-08-26,62.77999877929688,0.0,52.65128378412578,0.037514469025458234,Long,Closed,199
200,200,0,23.440824508774522,2011-09-13,62.119998931884766,0.0,2011-09-20,64.37000274658203,0.0,52.741944564391815,0.03622028096240661,Long,Closed,200
201,201,0,24.467098797025447,2011-09-23,61.66999816894531,0.0,2011-10-03,62.29999923706055,0.0,15.414298375806993,0.010215681641328132,Long,Closed,201
202,202,0,24.17222015845667,2011-10-05,63.060001373291016,0.0,2011-10-25,64.9000015258789,0.0,44.47688877994847,0.02917856188577923,Long,Closed,202
203,203,0,24.944778826408072,2011-11-03,62.88999938964844,0.0,2011-11-10,63.75,0.0,21.4525250157958,0.013674679896612018,Long,Closed,203
204,204,0,25.14992348088306,2011-11-29,63.22999954223633,0.0,2011-12-09,64.58000183105469,0.0,33.95245426279871,0.02135066105633268,Long,Closed,204
205,205,0,25.192835019285575,2011-12-13,64.47000122070312,0.0,2011-12-15,65.43000030517578,0.0,24.185098553784883,0.0148906323296978,Long,Closed,205
206,206,0,25.223676227825152,2011-12-16,65.3499984741211,0.0,2012-01-03,66.62999725341797,0.0,32.286274780995655,0.019586821869686116,Long,Closed,206
207,207,0,26.5254649872354,2012-02-02,63.36000061035156,0.0,2012-02-21,64.23999786376953,0.0,23.34233633440158,0.01388884540626401,Long,Closed,207
208,208,0,26.480122059377702,2012-02-22,64.3499984741211,0.0,2012-02-23,66.73999786376953,0.0,63.28747555972882,0.037140628536449706,Long,Closed,208
209,209,0,26.53977154027287,2012-02-27,66.58999633789062,0.0,2012-03-02,66.61000061035156,0.0,0.5309088209426136,0.0003004095744266214,Long,Closed,209
210,210,0,29.14780138532814,2012-06-28,60.650001525878906,0.0,2012-07-06,61.119998931884766,0.0,13.699391041878243,0.007749338733409854,Long,Closed,210
211,211,0,28.869123577516078,2012-07-09,61.709999084472656,0.0,2012-07-23,64.4800033569336,0.0,79.96759565192224,0.04488744633862614,Long,Closed,211
212,212,0,28.68671910462246,2012-07-27,64.88999938964844,0.0,2012-08-01,63.65999984741211,0.0,-35.28465136694763,-0.01895514800131959,Long,Closed,212
213,213,0,27.99626613278267,2012-08-03,65.2300033569336,0.0,2012-08-14,66.86000061035156,0.0,45.63383690239425,0.024988458830804413,Long,Closed,213
214,214,0,27.966985838795267,2012-08-24,66.93000030517578,0.0,2012-08-29,66.63999938964844,0.0,-8.110451497791018,-0.004332898762962091,Long,Closed,214
215,215,0,27.758712186032117,2012-08-30,67.13999938964844,0.0,2012-09-11,68.3499984741211,0.0,33.588016331238805,0.018022030018951887,Long,Closed,215
216,216,0,27.946795590163973,2012-09-12,67.88999938964844,0.0,2012-09-26,69.41000366210938,0.0,42.47924869864164,0.022389222066964663,Long,Closed,216
217,217,0,27.810568949928363,2012-10-24,69.75,0.0,2012-10-25,69.73999786376953,0.0,-0.2781650992840241,-0.0001433998025873637,Long,Closed,217
218,218,0,29.047612949964464,2012-11-12,66.7699966430664,0.0,2012-11-14,66.76000213623047,0.0,-0.29031656619599744,-0.00014968559740031518,Long,Closed,218
219,219,0,28.59782882186907,2012-11-19,67.80999755859375,0.0,2012-11-27,69.0,0.0,34.03148611694223,0.017549070701233765,Long,Closed,219
220,220,0,28.428901953597713,2012-11-28,69.41000366210938,0.0,2012-12-04,69.4800033569336,0.0,1.990014460939392,0.001008495766186342,Long,Closed,220
221,221,0,28.7224123831487,2013-01-08,68.7699966430664,0.0,2013-02-05,75.31999969482422,0.0,188.13188876347044,0.09524506865623361,Long,Closed,221
222,222,0,28.472913876700375,2013-02-06,75.9800033569336,0.0,2013-02-11,75.95999908447266,0.0,-0.5695799269460622,-0.0002632833847999937,Long,Closed,222
223,223,0,28.47666358012258,2013-02-26,75.94999694824219,0.0,2013-02-27,76.66000366210938,0.0,20.218622330424296,0.009348344205346564,Long,Closed,223
224,224,0,28.837796860539306,2013-02-28,75.69999694824219,0.0,2013-03-01,76.25,0.0,15.860876279268268,0.0072655624033096675,Long,Closed,224
225,225,0,28.549495020188015,2013-03-25,77.0199966430664,0.0,2013-03-26,76.9800033569336,0.0,-1.1417881232896434,-0.0005192584767064045,Long,Closed,225
226,226,0,28.560627805756354,2013-03-27,76.94999694824219,0.0,2013-03-28,76.8499984741211,0.0,-2.85601920051613,-0.0012995253812466657,Long,Closed,226
227,227,0,28.19738317772633,2013-04-01,77.83999633789062,0.0,2013-04-04,77.87999725341797,0.0,1.127921142584455,0.0005138864004272201,Long,Closed,227
228,228,0,28.110753292708793,2013-04-05,78.12000274658203,0.0,2013-04-18,80.37000274658203,0.0,63.249194908594745,0.028801842305342756,Long,Closed,228
229,229,0,29.129208231817,2013-04-26,77.55999755859375,0.0,2013-05-01,77.38999938964844,0.0,-4.951912062235351,-0.0021918279305885237,Long,Closed,229
230,230,0,28.864397584184832,2013-05-02,78.0999984741211,0.0,2013-05-07,77.9000015258789,0.0,-5.7727914296860945,-0.002560780437255146,Long,Closed,230
231,231,0,28.618259190342034,2013-05-08,78.56999969482422,0.0,2013-05-17,79.9800033569336,0.0,40.35185026157751,0.01794582751159483,Long,Closed,231
232,232,0,29.454233600299933,2013-06-03,77.70999908447266,0.0,2013-06-04,77.08000183105469,0.0,-18.556086269720254,-0.008107029479348571,Long,Closed,232
233,233,0,29.446594355063144,2013-06-24,77.0999984741211,0.0,2013-07-16,80.48999786376953,0.0,99.8239368908894,0.04396886454915185,Long,Closed,233
234,234,0,29.62325026187015,2013-07-24,80.01000213623047,0.0,2013-07-29,80.48999786376953,0.0,14.219033561518245,0.005999196534475708,Long,Closed,234
235,235,0,29.21312509261939,2013-07-31,81.62000274658203,0.0,2013-08-05,81.30000305175781,0.0,-9.348191114499969,-0.003920603823278118,Long,Closed,235
236,236,0,30.633654025228118,2013-08-29,77.52999877929688,0.0,2013-09-04,77.58000183105469,0.0,1.5317761877545308,0.0006449510195422469,Long,Closed,236
237,237,0,30.27463611935151,2013-09-09,78.5,0.0,2013-09-20,79.19999694824219,0.0,21.192152892688682,0.008917158576333567,Long,Closed,237
238,238,0,31.310407820980846,2013-10-08,76.58000183105469,0.0,2013-10-21,79.30999755859375,0.0,85.47727957878351,0.03564893787234151,Long,Closed,238
239,239,0,30.908992793535948,2013-10-22,80.33999633789062,0.0,2013-10-25,80.11000061035156,0.0,-7.108936285048912,-0.0028627799106656056,Long,Closed,239
240,240,0,30.396752509017613,2013-10-28,81.45999908447266,0.0,2013-10-31,80.68000030517578,0.0,-23.7094298516231,-0.009575236779563843,Long,Closed,240
241,241,0,30.10569640641397,2013-11-01,81.45999908447266,0.0,2013-11-08,82.3499984741211,0.0,26.79405142664973,0.010925600290340388,Long,Closed,241
242,242,0,30.14962850444172,2013-11-11,82.2300033569336,0.0,2013-11-19,84.30999755859375,0.0,62.71105247144669,0.02529483298974932,Long,Closed,242
243,243,0,33.21462362664556,2014-02-05,76.52999877929688,0.0,2014-02-13,77.69000244140625,0.0,38.529085042493534,0.015157502686687432,Long,Closed,243
244,244,0,33.065660691593635,2014-03-05,78.04000091552734,0.0,2014-03-06,78.41000366210938,0.0,12.23438527343933,0.004741193519238139,Long,Closed,244
245,245,0,33.116343665844994,2014-03-07,78.29000091552734,0.0,2014-03-14,79.0199966430664,0.0,24.174789387781857,0.009324252382200101,Long,Closed,245
246,246,0,32.70249281536868,2014-04-04,80.0199966430664,0.0,2014-04-11,81.0,0.0,32.04855273915837,0.012246980730391214,Long,Closed,246
247,247,0,33.004010061558574,2014-04-23,80.26000213623047,0.0,2014-04-30,82.38999938964844,0.0,70.29845078289873,0.026538714138115593,Long,Closed,247
248,248,0,34.316007598872574,2014-06-25,79.23999786376953,0.0,2014-06-26,78.5999984741211,0.0,-21.96222391844958,-0.008076721439956785,Long,Closed,248
249,249,0,33.745003560755094,2014-07-02,79.93000030517578,0.0,2014-07-11,81.36000061035156,0.0,48.25536539003724,0.017890658072262915,Long,Closed,249
250,250,0,34.757483030122096,2014-08-04,78.98999786376953,0.0,2014-08-05,79.4000015258789,0.0,14.250695328054462,0.005190576948951033,Long,Closed,250
251,251,0,34.06250703496641,2014-08-06,81.0199966430664,0.0,2014-08-08,81.2300033569336,0.0,7.153355168491089,0.0025920355784803013,Long,Closed,251
252,252,0,33.94966332264902,2014-08-11,81.5,0.0,2014-08-27,83.0199966430664,0.0,51.603374283661196,0.018650265559097004,Long,Closed,252
253,253,0,33.876214404586044,2014-09-09,83.19999694824219,0.0,2014-09-10,83.61000061035156,0.0,13.889371964282873,0.004927928811877731,Long,Closed,253
254,254,0,34.051338021786435,2014-09-12,83.18000030517578,0.0,2014-09-15,83.58000183105469,0.0,13.620587166932637,0.004808866607493943,Long,Closed,254
255,255,0,34.149400279213,2014-10-07,83.33999633789062,0.0,2014-10-08,84.20999908447266,0.0,29.710072037044483,0.010439198281875653,Long,Closed,255
256,256,0,34.27149136863147,2014-10-13,83.91000366210938,0.0,2014-10-14,82.58999633789062,0.0,-45.238619618492976,-0.015731227107725763,Long,Closed,256
257,257,0,33.999787947499385,2014-10-17,83.25,0.0,2014-11-13,88.69999694824219,0.0,185.2987405547533,0.06546542880771401,Long,Closed,257
258,258,0,34.177030373913084,2014-11-18,88.23999786376953,0.0,2014-11-21,88.87999725341797,0.0,21.873278579300404,0.007252939768159407,Long,Closed,258
259,259,0,34.378161439346,2014-11-24,88.36000061035156,0.0,2014-12-04,90.31999969482422,0.0,67.38116494697124,0.02218197228309022,Long,Closed,259
260,260,0,34.49656101563986,2014-12-11,90.01000213623047,0.0,2014-12-12,89.69999694824219,0.0,-10.69411288260244,-0.0034441193270841296,Long,Closed,260
261,261,0,34.00001478074803,2014-12-17,91.01000213623048,0.0,2014-12-30,92.04000091552734,0.0,35.019973720245616,0.011317423965720606,Long,Closed,261
262,262,0,36.77707752062137,2015-01-29,85.08999633789062,0.0,2015-01-30,84.58000183105469,0.0,-18.756107512996095,-0.005993589479199802,Long,Closed,262
263,263,0,36.216152126435915,2015-02-03,85.88999938964844,0.0,2015-02-09,85.33000183105469,0.0,-20.280956772463924,-0.006519939021692909,Long,Closed,263
264,264,0,37.65014934604105,2015-03-13,82.08000183105469,0.0,2015-03-25,82.58000183105469,0.0,18.82507467302048,0.00609161779783033,Long,Closed,264
265,265,0,37.627369058238024,2015-03-27,82.62999725341797,0.0,2015-03-30,82.76000213623047,0.0,4.891741704958804,0.0015733376150768202,Long,Closed,265
266,266,0,37.897544274467414,2015-04-01,82.16999816894531,0.0,2015-04-08,82.62999725341797,0.0,17.432835670017084,0.005598139159342319,Long,Closed,266
267,267,0,39.52384004331215,2015-06-09,79.2300033569336,0.0,2015-06-12,78.33000183105469,0.0,-35.57151634757474,-0.011359352363325945,Long,Closed,267
268,268,0,38.89324776770527,2015-06-15,79.5999984741211,0.0,2015-06-16,79.19999694824219,0.0,-15.557358453468623,-0.0050251448938024215,Long,Closed,268
269,269,0,38.692941601472015,2015-07-02,79.61000061035156,0.0,2015-07-09,81.2300033569336,0.0,62.68267166772284,0.020349236705964627,Long,Closed,269
270,270,0,46.065185718004365,2015-09-11,68.2300033569336,0.0,2015-09-14,68.0199966430664,0.0,-9.673998276319708,-0.003077923252745151,Long,Closed,270
271,271,0,44.762196827155535,2015-09-16,70.0,0.0,2015-09-23,69.81999969482422,0.0,-8.05720908922649,-0.002571432931082623,Long,Closed,271
272,272,0,43.17304317118933,2015-09-24,72.38999938964844,0.0,2015-09-29,72.86000061035156,0.0,20.29138299192755,0.006492626394058657,Long,Closed,272
273,273,0,43.834836373498824,2015-09-30,71.76000213623047,0.0,2015-10-13,74.20999908447266,0.0,107.39521534176765,0.03414153951098088,Long,Closed,273
274,274,0,43.58230431063617,2015-10-14,74.63999938964844,0.0,2015-10-21,73.86000061035156,0.0,-33.994144161241366,-0.010450144502614443,Long,Closed,274
275,275,0,41.93575994527966,2015-10-22,76.76000213623047,0.0,2015-10-28,76.75,0.0,-0.4194471839009566,-0.00013030401188262344,Long,Closed,275
276,276,0,42.92570594427141,2015-11-17,74.9800033569336,0.0,2015-11-23,75.62000274658203,0.0,27.472425604561977,0.008535600973526156,Long,Closed,276
277,277,0,42.86335478034254,2015-12-01,75.7300033569336,0.0,2015-12-03,75.9800033569336,0.0,10.715838695085495,0.0033012014910614356,Long,Closed,277
278,278,0,42.00100337434608,2015-12-04,77.54000091552734,0.0,2015-12-09,77.91000366210938,0.0,15.540486607709227,0.004771766084773656,Long,Closed,278
279,279,0,42.21775559954477,2015-12-10,77.51000213623047,0.0,2015-12-18,78.62999725341797,0.0,47.283680130105495,0.0144496850254115,Long,Closed,279
280,280,0,43.6672211710818,2016-01-20,76.0199966430664,0.0,2016-02-02,80.4800033569336,0.0,194.75609959894837,0.0586688622838025,Long,Closed,280
281,281,0,43.078426422624055,2016-03-01,81.58000183105469,0.0,2016-03-08,83.30000305175781,0.0,74.0949460328834,0.021083613411349376,Long,Closed,281
282,282,0,44.14359714669502,2016-03-16,81.29000091552734,0.0,2016-03-23,82.45999908447266,0.0,51.64792783229268,0.014392891570528064,Long,Closed,282
283,283,0,44.98370072502988,2016-04-22,80.91999816894531,0.0,2016-04-25,81.5,0.0,26.090628788133472,0.007167595701667681,Long,Closed,283
284,284,0,46.12696847313494,2016-04-27,79.4800033569336,0.0,2016-04-28,79.66999816894531,0.0,8.763884703723761,0.0023904731251517294,Long,Closed,284
285,285,0,45.48187320537125,2016-05-02,80.80000305175781,0.0,2016-05-12,82.41999816894531,0.0,73.68041251324212,0.02004944376239414,Long,Closed,285
286,286,0,46.233544914291464,2016-05-24,81.08000183105469,0.0,2016-05-27,81.58000183105469,0.0,23.116772457145544,0.006166748750719557,Long,Closed,286
287,287,0,46.59336406369005,2016-05-31,80.94999694824219,0.0,2016-06-08,82.58000183105469,0.0,75.94741093047514,0.020135947427579154,Long,Closed,287
288,288,0,46.080001074185894,2016-06-21,83.5,0.0,2016-06-27,81.44000244140625,0.0,-94.92468971282005,-0.02467062944423646,Long,Closed,288
289,289,0,45.23572132830571,2016-06-28,82.95999908447266,0.0,2016-07-07,84.9800033569336,0.0,91.37635035102994,0.02434913566481724,Long,Closed,289
290,290,0,45.09774573758693,2016-07-26,85.23999786376953,0.0,2016-07-27,84.41999816894531,0.0,-36.98013774208175,-0.009619893422976698,Long,Closed,290
291,291,0,44.848057956929345,2016-07-28,84.88999938964844,0.0,2016-07-29,85.44000244140625,0.0,24.66656874172213,0.006479008784453763,Long,Closed,291
292,292,0,44.75900191582345,2016-08-05,85.61000061035156,0.0,2016-08-08,85.86000061035156,0.0,11.18975047895583,0.002920219579694413,Long,Closed,292
293,293,0,44.55144721353083,2016-08-09,86.26000213623047,0.0,2016-08-16,86.44999694824219,0.0,8.464543838184909,0.002202582973643593,Long,Closed,293
294,294,0,44.19867457684465,2016-08-19,87.13999938964844,0.0,2016-08-22,87.12999725341797,0.0,-0.4420811643235538,-0.00011478237664128735,Long,Closed,294
295,295,0,44.20374509958652,2016-09-13,87.12000274658203,0.0,2016-09-14,86.75,0.0,-16.355507096059227,-0.004247047003181508,Long,Closed,295
296,296,0,43.54616163641837,2016-09-26,88.05999755859375,0.0,2016-09-27,88.9800033569336,0.0,40.062721200949,0.010447488347108881,Long,Closed,296
297,297,0,46.37072429152531,2016-11-11,83.55999755859375,0.0,2016-11-15,83.9800033569336,0.0,19.475973075658658,0.005026397924979875,Long,Closed,297
298,298,0,47.16828605647633,2016-12-02,82.55999755859375,0.0,2016-12-15,84.9000015258789,0.0,110.37397650219555,0.028343072147312326,Long,Closed,298
299,299,0,47.48147654790483,2017-01-09,84.33999633789062,0.0,2017-01-10,83.38999938964844,0.0,-45.10725781854262,-0.011263896010099684,Long,Closed,299
300,300,0,47.29996826727756,2017-01-11,83.70999908447266,0.0,2017-01-26,86.44999694824219,0.0,129.60181200870693,0.03273202596746615,Long,Closed,300
301,301,0,47.20168812191396,2017-01-30,86.62999725341797,0.0,2017-02-06,87.63999938964844,0.0,47.67380583681734,0.011658803742956567,Long,Closed,301
302,302,0,46.971226666621966,2017-02-07,88.06999969482422,0.0,2017-02-13,88.0,0.0,-3.2879715321823824,-0.0007948188380466735,Long,Closed,302
303,303,0,47.54938378179929,2017-05-25,86.93000030517578,0.0,2017-06-08,87.8499984741211,0.0,43.74534601373307,0.010583206783798108,Long,Closed,303
304,304,0,47.38218147864944,2017-06-09,88.16000366210938,0.0,2017-06-21,89.2699966430664,0.0,52.5938888637329,0.012590663961531735,Long,Closed,304
305,305,0,48.279958361744676,2017-07-17,87.61000061035156,0.0,2017-08-03,90.69000244140624,0.0,148.7023601574174,0.03515582478709359,Long,Closed,305
306,306,0,48.29061023624533,2017-08-04,90.66999816894533,0.0,2017-08-11,91.54000091552734,0.0,42.012963539655175,0.009595265955128213,Long,Closed,306
307,307,0,47.95533185726259,2017-09-01,92.18000030517578,0.0,2017-09-13,93.2300033569336,0.0,50.35324479818428,0.011390790282942258,Long,Closed,307
308,308,0,48.9905286585623,2017-09-29,91.26000213623048,0.0,2017-10-06,92.4000015258789,0.0,55.849172769314464,0.012491774742089748,Long,Closed,308
309,309,0,52.085200000725706,2017-10-27,86.91000366210938,0.0,2017-10-30,86.48999786376953,0.0,-21.876086007995582,-0.004832651946175935,Long,Closed,309
310,310,0,52.18172988821005,2017-10-31,86.33000183105469,0.0,2017-11-03,86.55000305175781,0.0,11.480044273806925,0.002548375026490333,Long,Closed,310
311,311,0,51.70382323943166,2017-11-08,87.3499984741211,0.0,2017-11-15,89.83999633789062,0.0,128.7424094149028,0.028505986345348882,Long,Closed,311
312,312,0,52.5282288188979,2017-11-17,88.43000030517578,0.0,2017-11-20,88.18000030517578,0.0,-13.132057204724333,-0.0028270948675476245,Long,Closed,312
313,313,0,52.33829642125153,2017-11-21,88.5,0.0,2017-11-24,88.33000183105469,0.0,-8.897414557329284,-0.0019208832649186822,Long,Closed,313
314,314,0,51.66564199022465,2017-11-27,89.4800033569336,0.0,2017-12-06,91.0500030517578,0.0,81.1150421575494,0.017545816226241243,Long,Closed,314
315,315,0,52.25679889250815,2017-12-07,90.0199966430664,0.0,2017-12-12,90.0199966430664,0.0,0.0,0.0,Long,Closed,315
316,316,0,51.37224938908536,2017-12-14,91.56999969482422,0.0,2017-12-19,91.8000030517578,0.0,11.815789812718322,0.0025117763208485984,Long,Closed,316
317,317,0,60.09139206130079,2018-03-01,78.4800033569336,0.0,2018-03-02,79.27999877929688,0.0,48.07283857247785,0.010193621153720335,Long,Closed,317
318,318,0,61.116686026677364,2018-03-27,77.94999694824219,0.0,2018-04-03,77.81999969482422,0.0,-7.945001321476411,-0.0016677005581447982,Long,Closed,318
319,319,0,66.01110737674931,2018-04-30,72.05000305175781,0.0,2018-05-01,71.94000244140625,0.0,-7.261262101425018,-0.0015267259638079888,Long,Closed,319
320,320,0,65.348002552622,2018-05-04,72.66999816894531,0.0,2018-05-08,71.7699966430664,0.0,-58.813302010498774,-0.01238477430240966,Long,Closed,320
321,321,0,64.29977744517271,2018-05-09,72.94000244140625,0.0,2018-05-15,72.9800033569336,0.0,2.5720499660110363,0.0005484084753009444,Long,Closed,321
322,322,0,63.4992946807382,2018-05-24,73.9000015258789,0.0,2018-06-01,73.54000091552734,0.0,-22.85978484195948,-0.0048714560611408724,Long,Closed,322
323,323,0,62.866697168799156,2018-06-04,74.27999877929688,0.0,2018-06-13,76.55999755859375,0.0,143.3359928032878,0.03069465289130216,Long,Closed,323
324,324,0,63.196874347771136,2018-06-14,76.16000366210938,0.0,2018-06-15,76.86000061035156,0.0,44.23761918188484,0.009191135958288384,Long,Closed,324
325,325,0,63.619016345997586,2018-06-19,76.3499984741211,0.0,2018-06-21,76.79000091552734,0.0,27.992522512103278,0.0057629659489173745,Long,Closed,325
326,326,0,63.21563665400659,2018-06-22,77.27999877929688,0.0,2018-07-12,79.08000183105469,0.0,113.78833889602538,0.02329196532337468,Long,Closed,326
327,327,0,63.829068971261684,2018-07-19,78.31999969482422,0.0,2018-07-23,77.54000091552734,0.0,-49.78659588123992,-0.00995912643432272,Long,Closed,327
328,328,0,62.87228137348195,2018-07-24,78.72000122070312,0.0,2018-08-09,81.30000305175781,0.0,162.21060106616915,0.032774412996022136,Long,Closed,328
329,329,0,62.56446583190521,2018-08-10,81.69999694824219,0.0,2018-08-23,83.22000122070312,0.0,95.09825536873177,0.01860470415223967,Long,Closed,329
330,330,0,63.6427707894102,2018-10-09,81.80999755859375,0.0,2018-10-10,81.63999938964844,0.0,-10.81915450080578,-0.002077963256551305,Long,Closed,330
331,331,0,65.02059229496263,2018-10-15,79.91000366210938,0.0,2018-10-23,87.27999877929688,0.0,479.2014477305138,0.09222869202147344,Long,Closed,331
332,332,0,64.27678284388205,2018-10-26,88.29000091552734,0.0,2018-10-30,88.7699966430664,0.0,30.85258114501903,0.005436580842243933,Long,Closed,332
333,333,0,64.2478319348449,2018-10-31,88.80999755859375,0.0,2018-11-08,91.3499984741211,0.0,163.18955193515285,0.028600393934833043,Long,Closed,333
334,334,0,64.3888014367982,2018-11-23,91.1500015258789,0.0,2018-12-04,92.6999969482422,0.0,99.80234747849681,0.01700488641158425,Long,Closed,334
335,335,0,65.70719878158427,2019-01-03,90.83999633789062,0.0,2019-01-04,91.91000366210938,0.0,70.30718395019267,0.011779033106064072,Long,Closed,335
336,336,0,66.44459149738056,2019-01-09,90.88999938964844,0.0,2019-01-11,91.5,0.0,40.53124136796214,0.0067114161563195315,Long,Closed,336
337,337,0,66.2707680791362,2019-01-15,91.73999786376952,0.0,2019-01-17,91.37000274658205,0.0,-24.51986060154377,-0.004033083996109318,Long,Closed,337
338,338,0,66.25626766438772,2019-01-18,91.38999938964844,0.0,2019-01-25,93.31999969482422,0.0,127.87461681207697,0.021118287756487227,Long,Closed,338
339,339,0,65.92424371324668,2019-01-28,93.79000091552734,0.0,2019-02-06,97.5199966430664,0.0,245.89714739165447,0.039769652320384534,Long,Closed,339
340,340,0,66.27081624618874,2019-02-07,97.01000213623048,0.0,2019-02-08,97.48999786376952,0.0,31.809708658694944,0.004947899360572928,Long,Closed,340
341,341,0,65.67129411102663,2019-02-11,98.37999725341795,0.0,2019-02-14,98.9499969482422,0.0,37.43261760199857,0.005793857600503686,Long,Closed,341
342,342,0,65.73107739990022,2019-03-05,98.86000061035156,0.0,2019-03-07,98.81999969482422,0.0,-2.629303274594349,-0.00040462184180029134,Long,Closed,342
343,343,0,65.09866835101978,2019-03-11,99.77999877929688,0.0,2019-03-19,101.7300033569336,0.0,126.94270128254357,0.019543040704479615,Long,Closed,343
344,344,0,64.62224368607112,2019-03-21,102.4800033569336,0.0,2019-03-25,102.44000244140624,0.0,-2.5849489108750277,-0.00039032898338262973,Long,Closed,344
345,345,0,64.4210068446103,2019-03-26,102.76000213623048,0.0,2019-04-02,103.58000183105467,0.0,52.82520595284768,0.007979755525278277,Long,Closed,345
346,346,0,64.48326044121664,2019-04-03,103.4800033569336,0.0,2019-04-04,103.61000061035156,0.0,8.382646748794286,0.0012562548241284647,Long,Closed,346
347,347,0,64.28471696385814,2019-04-05,103.93000030517578,0.0,2019-04-08,104.5500030517578,0.0,39.85670108084014,0.005965580147805969,Long,Closed,347
348,348,0,65.18882108848693,2019-04-24,103.0999984741211,0.0,2019-04-26,105.56999969482422,0.0,161.01646766476097,0.023957335181950798,Long,Closed,348
349,349,0,65.63020963532344,2019-04-29,104.86000061035156,0.0,2019-05-02,105.98999786376952,0.0,74.16195662916016,0.010776246870500257,Long,Closed,349
350,350,0,66.87958500313881,2019-06-03,104.01000213623048,0.0,2019-06-18,109.5,0.0,367.16877879702315,0.05278336459005935,Long,Closed,350
351,351,0,65.4685724824321,2019-06-27,111.86000061035156,0.0,2019-06-28,109.91999816894533,0.0,-127.00919045129922,-0.017343129186669297,Long,Closed,351
352,352,0,65.0601693127459,2019-07-01,110.61000061035156,0.0,2019-07-08,113.9000015258789,0.0,214.0480166032985,0.029744154211852097,Long,Closed,352
353,353,0,65.31247526697562,2019-07-09,113.45999908447266,0.0,2019-07-10,113.66000366210938,0.0,13.062794030180157,0.0017627761259526652,Long,Closed,353
354,354,0,65.57208937425067,2019-07-25,113.20999908447266,0.0,2019-08-01,116.51000213623048,0.0,216.38809504516394,0.029149395622691386,Long,Closed,354
