,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,3.9800995024875623,2000-03-06,25.125,0.0,2000-03-07,24.09375,0.0,-4.104477611940297,-0.041044776119402965,Long,Closed,0
1,1,0,3.9116083064600518,2000-03-08,24.515625,0.0,2000-03-13,24.8125,0.0,1.161258715980324,0.012109623964308437,Long,Closed,1
2,2,0,3.9116083064600513,2000-03-14,24.8125,0.0,2000-03-23,28.5,0.0,14.424055630071436,0.14861460957178838,Long,Closed,2
3,3,0,3.931004711285473,2000-03-24,28.359375,0.0,2000-04-05,29.65625,0.0,5.098021734948347,0.04573002754820936,Long,Closed,3
4,4,0,4.18220120068376,2000-04-17,27.875,0.0,2000-04-27,29.1875,0.0,5.489139075897427,0.047085201793721894,Long,Closed,4
5,5,0,4.846372110966045,2000-06-26,25.1875,0.0,2000-06-29,25.46875,0.0,1.3630421562092039,0.011166253101737003,Long,Closed,5
6,6,0,4.80510130223519,2000-06-30,25.6875,0.0,2000-07-14,28.125,0.0,11.712434424198264,0.09489051094890501,Long,Closed,6
7,7,0,5.172955947382381,2000-08-01,26.125,0.0,2000-08-02,26.34375,0.0,1.131584113489879,0.008373205741626668,Long,Closed,7
8,8,0,5.228779213001615,2000-09-05,26.062500000000004,0.0,2000-09-15,26.015625,0.0,-0.24509902560944852,-0.0017985611510791205,Long,Closed,8
9,9,0,5.906321159869532,2000-10-16,23.03125,0.0,2000-10-18,22.53125,0.0,-2.953160579934746,-0.021709633649932013,Long,Closed,9
10,10,0,5.770267691417253,2000-10-20,23.0625,0.0,2000-10-23,23.15625,0.0,0.5409625960703579,0.004065040650406432,Long,Closed,10
11,11,0,5.747000482984118,2000-10-24,23.25,0.0,2000-10-26,22.5,0.0,-4.310250362238094,-0.032258064516129066,Long,Closed,11
12,12,0,5.373818633439695,2000-10-30,24.0625,0.0,2000-11-06,24.78125,0.0,3.862432142784769,0.029870129870129776,Long,Closed,12
13,13,0,5.505734077929817,2000-11-13,24.1875,0.0,2000-11-14,24.0,0.0,-1.032325139611828,-0.007751937984496029,Long,Closed,13
14,14,0,5.4560048669033545,2000-11-28,24.21875,0.0,2000-12-01,24.46875,0.0,1.3640012167258533,0.010322580645161401,Long,Closed,14
15,15,0,5.498136178616894,2000-12-22,24.28125,0.0,2001-01-08,26.90625,0.0,14.43260746886935,0.10810810810810813,Long,Closed,15
16,16,0,5.51736043098968,2001-01-12,26.8125,0.0,2001-01-18,26.03125,0.0,-4.31043783671069,-0.029137529137529154,Long,Closed,16
17,17,0,5.381687633506328,2001-01-22,26.6875,0.0,2001-02-02,28.15999984741211,0.0,7.924534219157692,0.055175638310523925,Long,Closed,17
18,18,0,5.828781651475301,2001-04-04,26.0,0.0,2001-04-05,25.799999237060547,0.0,-1.1657607773025518,-0.007692337036132853,Long,Closed,18
19,19,0,5.797323017153074,2001-04-17,25.940000534057617,0.0,2001-04-23,26.26000022888184,0.0,1.8551415962864155,0.012336148351426636,Long,Closed,19
20,20,0,5.757855547742627,2001-04-24,26.440000534057617,0.0,2001-04-26,27.459999084472656,0.0,5.873004312196684,0.0385778566494797,Long,Closed,20
21,21,0,5.768358589920468,2001-05-08,27.40999984741211,0.0,2001-05-09,27.989999771118164,0.0,3.345647542063034,0.02116015785971682,Long,Closed,21
22,22,0,5.733535386593376,2001-05-14,28.15999984741211,0.0,2001-05-15,27.6299991607666,0.0,-3.038777691800817,-0.018821047212974916,Long,Closed,22
23,23,0,5.811356441294447,2001-07-05,27.26000022888184,0.0,2001-07-06,26.6299991607666,0.0,-3.6611607652138787,-0.023110824021481714,Long,Closed,23
24,24,0,5.710568818309135,2001-07-09,27.100000381469727,0.0,2001-07-11,27.5,0.0,2.284225348914532,0.014760133317333212,Long,Closed,24
