Date,entry_signal,exit_signal,max_combs,max_probs
2000-01-07,False,True,,
2000-01-10,False,True,,
2000-01-11,False,True,,
2000-01-12,False,True,,
2000-01-13,False,True,"(1, 1, 2, 2)",0.18515497013973387
2000-01-14,False,True,"(2, 1, 2, 2)",0.18094510494465396
2000-01-18,False,True,,
2000-01-19,False,True,,
2000-01-20,False,True,,
2000-01-21,False,True,,
2000-01-24,False,True,,
2000-01-25,False,True,,
2000-01-26,False,True,,
2000-01-27,False,True,,
2000-01-28,False,True,,
2000-01-31,False,True,"(2, 1, 2, 2)",0.18101249333296404
2000-02-01,False,True,,
2000-02-02,False,True,,
2000-02-03,False,True,,
2000-02-04,False,True,,
2000-02-07,False,True,,
2000-02-08,False,True,,
2000-02-09,False,True,,
2000-02-10,False,True,,
2000-02-11,False,True,,
2000-02-14,False,True,,
2000-02-15,True,False,"(1, 1, 2, 2)",0.6227803517883257
2000-02-16,True,False,"(2, 1, 2, 2)",0.6251760472554573
2000-02-17,True,False,"(2, 1, 2, 2)",0.37107080875577086
2000-02-18,True,False,,
2000-02-22,False,True,"(2, 1, 2, 2)",0.3286308505537469
2000-02-23,False,True,,
2000-02-24,False,True,"(4, 1, 2, 2)",0.33059231180549886
2000-02-25,False,True,,
2000-02-28,False,True,,
2000-02-29,False,True,"(1, 1, 2, 2)",0.3441205152512231
2000-03-01,False,True,"(1, 1, 2, 2)",0.42864482574916296
2000-03-02,False,True,"(3, 1, 2, 2)",0.36356726560626473
2000-03-03,True,False,"(2, 1, 2, 2)",0.5723104089639797
2000-03-06,True,False,"(2, 1, 2, 2)",0.3049039772380485
2000-03-07,False,True,,
2000-03-08,True,False,"(3, 1, 2, 2)",0.525051662968221
2000-03-09,True,False,"(2, 1, 2, 2)",0.6408800839225098
2000-03-10,False,True,"(2, 1, 2, 2)",0.6479318385673112
2000-03-13,False,True,,
2000-03-14,False,True,,
2000-03-15,False,True,,
2000-03-16,False,True,"(1, 1, 2, 2)",0.31362618387529556
2000-03-17,False,True,"(1, 1, 2, 2)",0.3068699955234117
2000-03-20,False,True,"(2, 1, 2, 2)",0.32102352568005427
2000-03-21,False,True,"(2, 1, 2, 2)",0.3402803298254853
2000-03-22,False,True,"(4, 1, 2, 2)",0.24263069829492884
2000-03-23,False,True,"(5, 1, 2, 2)",0.2474245979159167
2000-03-24,False,True,,
2000-03-27,False,True,,
2000-03-28,False,True,,
2000-03-29,False,True,,
2000-03-30,False,True,"(1, 1, 2, 2)",0.20499835592186286
2000-03-31,False,True,,
2000-04-03,False,True,,
2000-04-04,False,True,,
2000-04-05,False,True,"(1, 1, 2, 2)",0.19880131734983425
2000-04-06,False,True,"(2, 1, 2, 2)",0.1866202952548279
2000-04-07,False,True,,
2000-04-10,False,True,,
2000-04-11,False,True,,
2000-04-12,False,True,,
2000-04-13,False,True,,
2000-04-14,False,True,,
2000-04-17,False,True,,
2000-04-18,False,True,,
2000-04-19,False,True,,
2000-04-20,False,True,,
2000-04-24,False,True,,
2000-04-25,False,True,"(1, 1, 2, 2)",0.20479115137833992
2000-04-26,False,True,"(1, 1, 2, 2)",0.20391776768931957
2000-04-27,False,True,"(4, 1, 2, 2)",0.33801381812385495
2000-04-28,False,True,"(2, 1, 2, 2)",0.3326441138288769
2000-05-01,False,True,"(1, 1, 2, 2)",0.26868665486879234
2000-05-02,False,True,"(2, 1, 2, 2)",0.3326441138288769
2000-05-03,False,True,,
2000-05-04,False,True,,
2000-05-05,False,True,,
2000-05-08,True,False,"(1, 1, 2, 2)",0.6961392108657285
2000-05-09,True,False,"(1, 1, 2, 2)",0.5788079899968956
2000-05-10,True,False,"(2, 1, 2, 2)",0.6736252262967207
2000-05-11,True,False,"(2, 1, 2, 2)",0.42812711083053717
2000-05-12,True,False,"(1, 1, 2, 2)",0.31794414216209155
2000-05-15,True,False,"(2, 1, 2, 2)",0.4396481960008808
2000-05-16,True,False,"(2, 1, 2, 2)",0.30506826900887507
2000-05-17,True,False,"(2, 1, 2, 2)",0.31495813816306306
2000-05-18,True,False,"(3, 1, 2, 2)",0.30163328375297294
2000-05-19,True,False,"(3, 1, 2, 2)",0.2972131690406405
2000-05-22,True,False,,
2000-05-23,False,True,"(5, 1, 2, 2)",0.2668797780358206
2000-05-24,False,True,"(1, 1, 2, 2)",0.2501553615469116
2000-05-25,False,True,,
2000-05-26,False,True,"(2, 1, 2, 2)",0.30348956969109125
2000-05-30,False,True,"(1, 1, 2, 2)",0.26748429019276176
2000-05-31,False,True,,
2000-06-01,False,True,"(2, 1, 2, 2)",0.1958923571802907
2000-06-02,False,True,"(1, 1, 2, 2)",0.1958923571802907
2000-06-05,False,True,"(3, 1, 2, 2)",0.20704575737666972
2000-06-06,False,True,"(4, 1, 2, 2)",0.20777549318063174
2000-06-07,False,True,,
2000-06-08,False,True,,
2000-06-09,False,True,"(5, 1, 2, 2)",0.337334620141599
2000-06-12,False,True,"(1, 1, 2, 2)",0.3263809347575697
2000-06-13,False,True,"(1, 1, 2, 2)",0.32457170649713335
2000-06-14,False,True,,
2000-06-15,False,True,"(2, 1, 2, 2)",0.27326783019333706
2000-06-16,False,True,"(3, 1, 2, 2)",0.26835669625458086
2000-06-19,False,True,,
2000-06-20,False,True,,
2000-06-21,False,True,,
2000-06-22,False,True,,
2000-06-23,True,False,"(1, 1, 2, 2)",0.7459543585929542
2000-06-26,True,False,"(2, 1, 2, 2)",0.7039951692145802
2000-06-27,True,False,"(2, 1, 2, 2)",0.7323218949395802
2000-06-28,True,False,"(1, 1, 2, 2)",0.33694119668895894
2000-06-29,True,False,"(2, 1, 2, 2)",0.6439640960453605
2000-06-30,False,True,"(3, 1, 2, 2)",0.6720467570009089
2000-07-03,False,True,"(3, 1, 2, 2)",0.4641681322031726
2000-07-05,False,True,"(1, 1, 2, 2)",0.321097919623548
2000-07-06,False,True,"(2, 1, 2, 2)",0.3204903275328564
2000-07-07,False,True,"(2, 1, 2, 2)",0.2800899065194144
2000-07-10,False,True,"(1, 1, 2, 2)",0.2554783870924613
2000-07-11,False,True,"(5, 1, 2, 2)",0.3369125235691092
2000-07-12,False,True,"(2, 1, 2, 2)",0.29904822260590863
2000-07-13,False,True,,
2000-07-14,False,True,"(4, 1, 2, 2)",0.362989358693059
2000-07-17,False,True,"(1, 1, 2, 2)",0.4115088164813907
2000-07-18,False,True,"(3, 1, 2, 2)",0.27627181924937955
2000-07-19,False,True,"(4, 1, 2, 2)",0.40135656668684205
2000-07-20,False,True,,
2000-07-21,False,True,,
2000-07-24,False,True,,
2000-07-25,False,True,,
2000-07-26,False,True,,
2000-07-27,True,False,"(1, 1, 2, 2)",0.6671601370318785
2000-07-28,True,False,"(1, 1, 2, 2)",0.7577912644508598
2000-07-31,True,False,"(1, 1, 2, 2)",0.6533398561065347
2000-08-01,True,False,"(1, 1, 2, 2)",0.6200038366635984
2000-08-02,True,False,"(2, 1, 2, 2)",0.6082126266599538
2000-08-03,True,False,"(2, 1, 2, 2)",0.6293396978217204
2000-08-04,True,False,"(1, 1, 2, 2)",0.3263348353571936
2000-08-07,True,False,"(1, 1, 2, 2)",0.32447232420053024
2000-08-08,True,False,"(1, 1, 2, 2)",0.3404013827938547
2000-08-09,True,False,"(2, 1, 2, 2)",0.25748879974367556
2000-08-10,False,True,"(5, 1, 2, 2)",0.30767711900679373
2000-08-11,False,True,,
2000-08-14,False,True,"(4, 1, 2, 2)",0.2122702996492837
2000-08-15,False,True,,
2000-08-16,False,True,,
2000-08-17,False,True,,
2000-08-18,False,True,,
2000-08-21,False,True,,
2000-08-22,False,True,"(2, 1, 2, 2)",0.20510347073555915
2000-08-23,False,True,"(2, 1, 2, 2)",0.2329671486755621
2000-08-24,False,True,"(3, 1, 2, 2)",0.20269260091617344
2000-08-25,False,True,,
2000-08-28,False,True,,
2000-08-29,False,True,,
2000-08-30,False,True,,
2000-08-31,False,True,,
2000-09-01,False,True,,
2000-09-05,False,True,"(1, 1, 2, 2)",0.2722565432905701
2000-09-06,False,True,"(1, 1, 2, 2)",0.2082341685531974
2000-09-07,False,True,"(3, 1, 2, 2)",0.24949582567776468
2000-09-08,False,True,,
2000-09-11,False,True,,
2000-09-12,False,True,"(4, 1, 2, 2)",0.1974256860759852
2000-09-13,False,True,"(1, 1, 2, 2)",0.18780403828708642
2000-09-14,False,True,,
2000-09-15,False,True,,
2000-09-18,False,True,"(3, 1, 2, 2)",0.1904342511402628
2000-09-19,False,True,,
2000-09-20,False,True,,
2000-09-21,False,True,,
2000-09-22,False,True,,
2000-09-25,False,True,,
2000-09-26,False,True,,
2000-09-27,False,True,,
2000-09-28,False,True,"(1, 1, 2, 2)",0.4502681679891151
2000-09-29,False,True,"(1, 1, 2, 2)",0.34039299197885614
2000-10-02,False,True,,
2000-10-03,False,True,"(2, 1, 2, 2)",0.4252853179925926
2000-10-04,False,True,"(1, 1, 2, 2)",0.2475734113780807
2000-10-05,False,True,"(2, 1, 2, 2)",0.2733370797721703
2000-10-06,False,True,"(2, 1, 2, 2)",0.22254084986644654
2000-10-09,False,True,"(2, 1, 2, 2)",0.3023746667738926
2000-10-10,False,True,"(2, 1, 2, 2)",0.24196195180779895
2000-10-11,False,True,,
2000-10-12,False,True,,
2000-10-13,False,True,,
2000-10-16,True,False,"(4, 1, 2, 2)",0.5855004278410789
2000-10-17,False,True,,
2000-10-18,False,True,,
2000-10-19,False,True,,
2000-10-20,True,False,"(1, 1, 2, 2)",0.7246917403932203
2000-10-23,True,False,"(3, 1, 2, 2)",0.6957592086212774
2000-10-24,True,False,"(2, 1, 2, 2)",0.7623601932923576
2000-10-25,True,False,"(2, 1, 2, 2)",0.7972342763064143
2000-10-26,True,False,"(2, 1, 2, 2)",0.8006306124616581
2000-10-27,True,False,"(1, 1, 2, 2)",0.8082293352261652
2000-10-30,True,False,"(1, 1, 2, 2)",0.6883702786073804
