Date,0
2000-01-14,
2000-01-18,
2000-01-19,
2000-01-20,0.19366901985795834
2000-01-21,0.19262416025738774
2000-01-24,
2000-01-25,0.1822158400221618
2000-01-26,0.21649163275345962
2000-01-27,
2000-01-28,
2000-01-31,
2000-02-01,
2000-02-02,
2000-02-03,
2000-02-04,0.434497460265292
2000-02-07,0.18321705334979219
2000-02-08,0.2184645939434496
2000-02-09,0.2173220150063468
2000-02-10,0.18148849308627604
2000-02-11,0.5311926016521087
2000-02-14,0.1816101549258059
2000-02-15,0.2703095278221772
2000-02-16,0.5388652514642815
2000-02-17,0.5357163761753537
2000-02-18,0.5467829199303389
2000-02-22,0.5340560201181114
2000-02-23,0.5162331505584594
2000-02-24,0.5340560201181114
2000-02-25,0.550353861947987
2000-02-28,0.5178049056119544
2000-02-29,0.5176789759578703
2000-03-01,0.25202279823280477
2000-03-02,0.21809920132756702
2000-03-03,0.20821030406468385
2000-03-06,0.21809920132756702
2000-03-07,0.2974773180119534
2000-03-08,0.4996594864598265
2000-03-09,0.5494743264833806
2000-03-10,0.6278933242152557
2000-03-13,0.5535202480478455
2000-03-14,
2000-03-15,0.5885915355848335
2000-03-16,0.5625732491562242
2000-03-17,0.6477614606888054
2000-03-20,0.5960841240476612
2000-03-21,0.20784599882772148
2000-03-22,0.2412468231629869
2000-03-23,0.23597731538555286
2000-03-24,0.23835543408417106
2000-03-27,0.22124768620343127
2000-03-28,0.22124768620343127
2000-03-29,0.18216735790662106
2000-03-30,0.4883115264835485
2000-03-31,0.17077779748829391
2000-04-03,0.18186413278151004
2000-04-04,0.40131570805582983
2000-04-05,
2000-04-06,
2000-04-07,
2000-04-10,
2000-04-11,
2000-04-12,
2000-04-13,
2000-04-14,
2000-04-17,
2000-04-18,0.22129086477000756
2000-04-19,0.23869895458670326
2000-04-20,0.30696870872905757
2000-04-24,0.20617365292837148
2000-04-25,0.21770114530804732
2000-04-26,0.22013766787673245
2000-04-27,0.21238189020879916
2000-04-28,0.22426620664213665
2000-05-01,0.22341686486030576
2000-05-02,
2000-05-03,
2000-05-04,
2000-05-05,0.1731934556007773
2000-05-08,
2000-05-09,
2000-05-10,
2000-05-11,
2000-05-12,
2000-05-15,0.16979932032459435
2000-05-16,0.16979932032459435
2000-05-17,0.16979932032459435
2000-05-18,
2000-05-19,
2000-05-22,
2000-05-23,
2000-05-24,
2000-05-25,
2000-05-26,
2000-05-30,
2000-05-31,
2000-06-01,0.449961662441502
2000-06-02,0.18144034748067916
2000-06-05,0.31053289062578193
2000-06-06,0.30080729192009203
2000-06-07,0.2254878236587108
2000-06-08,0.34424554578051964
2000-06-09,0.3524200063005541
2000-06-12,0.6569562825145807
2000-06-13,0.6395703188116106
2000-06-14,0.6687602340796645
2000-06-15,0.6553400266914763
2000-06-16,0.657677249765381
2000-06-19,0.7075011949570867
2000-06-20,0.26118311540665906
2000-06-21,0.3431022317408882
2000-06-22,0.3114166251805595
2000-06-23,0.3595540435983208
2000-06-26,0.2687998934660231
2000-06-27,0.6659232177261528
2000-06-28,0.27813311573884564
2000-06-29,0.6382651808874278
2000-06-30,0.6212621231677162
2000-07-03,0.7438355128466031
2000-07-05,0.6237596940483756
2000-07-06,0.6307207758141228
2000-07-07,
2000-07-10,0.2320476214161787
2000-07-11,0.2735431419223217
2000-07-12,0.2744164996924062
2000-07-13,0.22941907245795187
2000-07-14,0.22855596545269097
2000-07-17,0.22855596545269097
2000-07-18,0.22855596545269097
2000-07-19,0.5480821868395879
2000-07-20,0.18186413278151004
2000-07-21,0.18186413278151004
2000-07-24,
2000-07-25,0.382430413923983
2000-07-26,
2000-07-27,
2000-07-28,
2000-07-31,0.1731934556007773
2000-08-01,0.19537201329710774
2000-08-02,
2000-08-03,
2000-08-04,
2000-08-07,
2000-08-08,
2000-08-09,
2000-08-10,
2000-08-11,0.6005022993409936
2000-08-14,
2000-08-15,
2000-08-16,0.6703662243909856
2000-08-17,0.7729410386028605
2000-08-18,0.7556055994409211
2000-08-21,0.785117730541211
2000-08-22,0.8080807432558721
2000-08-23,0.7729410386028605
2000-08-24,0.4474098063138658
2000-08-25,0.4467379529732069
2000-08-28,0.3467181264967583
2000-08-29,0.3573567657208014
2000-08-30,0.3683172855152275
2000-08-31,0.3683172855152275
2000-09-01,0.3363588438913579
2000-09-05,0.30861734958836395
2000-09-06,0.6645896632609881
2000-09-07,0.2622776084352729
2000-09-08,0.25534042827684567
2000-09-11,0.25534042827684567
2000-09-12,
2000-09-13,0.20403437670280847
2000-09-14,
2000-09-15,
2000-09-18,
2000-09-19,0.17964031817334078
2000-09-20,0.21451732936897192
2000-09-21,0.1565090184779057
2000-09-22,
2000-09-25,0.1556979403783064
2000-09-26,
2000-09-27,
2000-09-28,0.15658134547985794
2000-09-29,
2000-10-02,
2000-10-03,
2000-10-04,
2000-10-05,
2000-10-06,
2000-10-09,
2000-10-10,
2000-10-11,
2000-10-12,
2000-10-13,
2000-10-16,0.17206647989166368
2000-10-17,0.23539230833375943
2000-10-18,0.23539230833375943
2000-10-19,
2000-10-20,
2000-10-23,
2000-10-24,
2000-10-25,
2000-10-26,
2000-10-27,0.5627937216020583
2000-10-30,0.5410143846603197
2000-10-31,0.542228085858867
2000-11-01,0.20191283735384935
2000-11-02,0.19975757214663795
2000-11-03,0.24033739761423284
2000-11-06,0.22431905582392078
2000-11-07,0.22547330886816347
2000-11-08,0.3028674215100336
2000-11-09,0.24740341821810707
2000-11-10,
2000-11-13,0.5460998953139743
2000-11-14,0.22959471282975738
2000-11-15,0.24740341821810707
2000-11-16,
2000-11-17,
2000-11-20,0.24740341821810707
2000-11-21,
2000-11-22,
2000-11-24,
2000-11-27,0.22462071927565408
2000-11-28,
2000-11-29,
2000-11-30,
2000-12-01,0.23995971033417343
2000-12-04,
2000-12-05,
2000-12-06,
2000-12-07,
2000-12-08,
2000-12-11,0.25509341593249946
2000-12-12,0.19821556418474148
2000-12-13,0.23933042266516838
2000-12-14,
2000-12-15,
2000-12-18,0.44566023074072897
2000-12-19,
2000-12-20,
2000-12-21,0.47850054129657743
2000-12-22,0.6472618348456082
2000-12-26,0.614242534529501
2000-12-27,0.6130835228603612
2000-12-28,0.6130835228603612
2000-12-29,0.6460628859092585
2001-01-02,0.6777872577814544
2001-01-03,0.5121134098707999
2001-01-04,0.5606723298446205
2001-01-05,0.727787939643492
2001-01-08,0.732038455113731
2001-01-09,0.5036241221725076
2001-01-10,0.707578698555816
2001-01-11,0.4791238807198017
2001-01-12,0.7261937070481128
2001-01-16,0.7032516639681579
2001-01-17,0.6132248166029839
2001-01-18,0.7567811800713087
2001-01-19,0.3543070254449139
2001-01-22,0.4770864526931477
2001-01-23,0.29356452513550607
2001-01-24,0.3130934460867376
2001-01-25,0.49369637783971376
2001-01-26,0.6598974142392016
2001-01-29,0.2853018334317101
2001-01-30,0.2870868673789174
