,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,0,2.8268551236749118,2000-06-28,35.375,0.0,2000-07-11,36.25,0.0,2.473498233215551,0.02473498233215551,Long,Closed,0
1,1,0,2.844017297018992,2000-07-12,36.03125,0.0,2000-07-14,36.109375,0.0,0.22218885132960509,0.002168256721595801,Long,Closed,1
2,2,0,2.8738626906038003,2000-07-18,35.734375,0.0,2000-07-20,36.328125,0.0,1.7063559725460067,0.01661565369479668,Long,Closed,2
3,3,0,2.8603299467696215,2000-07-21,36.5,0.0,2000-07-31,37.6875,0.0,3.3966418117889248,0.03253424657534246,Long,Closed,3
4,4,0,2.8770291207707785,2000-08-08,37.46875,0.0,2000-08-16,37.734375,0.0,0.7642108602047415,0.007089241034195195,Long,Closed,4
5,5,0,2.973053199256068,2000-08-31,36.515625,0.0,2000-09-14,38.0078125,0.0,4.43635282076491,0.040864356011981136,Long,Closed,5
6,6,0,3.160818141254539,2000-11-07,35.75,0.0,2000-11-10,35.025001525878906,0.0,-2.2915883293838135,-0.020279677597792842,Long,Closed,6
7,7,0,3.1317585572602624,2000-11-13,35.349998474121094,0.0,2000-11-14,35.75,0.0,1.2527082015884332,0.011315460909333278,Long,Closed,7
8,8,0,3.136144706704926,2000-11-15,35.70000076293945,0.0,2000-11-20,35.70000076293945,0.0,0.0,0.0,Long,Closed,8
9,9,0,3.1493775196860407,2000-11-21,35.54999923706055,0.0,2000-11-24,35.650001525878906,0.0,0.3149449603216965,0.0028130039652464866,Long,Closed,9
10,10,0,3.158236731136976,2000-11-28,35.54999923706055,0.0,2000-12-14,37.5,0.0,6.158564035260511,0.05485234331331846,Long,Closed,10
11,11,0,3.158236731136976,2000-12-15,37.5,0.0,2000-12-18,38.17499923706055,0.0,2.1318073839740492,0.017999979654947873,Long,Closed,11
12,12,0,3.2193773656988154,2000-12-20,37.45000076293945,0.0,2000-12-21,37.5,0.0,0.16096641209493612,0.0013350930852323725,Long,Closed,12
13,13,0,3.2453400198308504,2000-12-22,37.20000076293945,0.0,2000-12-26,37.400001525878906,0.0,0.6490704799641094,0.005376364484882052,Long,Closed,13
14,14,0,3.238845273802679,2001-01-11,37.47499847412109,0.0,2001-02-01,38.17499923706055,0.0,2.2671941627047403,0.018679140532129872,Long,Closed,14
15,15,0,3.3103861019443848,2001-02-26,37.34999847412109,0.0,2001-03-06,37.97499847412109,0.0,2.0689913137152303,0.01673360175457689,Long,Closed,15
16,16,0,3.419801765781104,2001-03-23,36.7599983215332,0.0,2001-03-26,37.04999923706055,0.0,0.9917456429985521,0.007889035058999691,Long,Closed,16
17,17,0,3.3810182247394964,2001-04-17,37.47499847412109,0.0,2001-04-23,37.625,0.0,0.5071578927353357,0.004002709325858895,Long,Closed,17
18,18,0,3.375187459297909,2001-04-24,37.68999862670898,0.0,2001-05-01,38.775001525878906,0.0,3.662088178580234,0.02878755475467297,Long,Closed,18
19,19,0,3.410368700570783,2001-05-10,38.375,0.0,2001-05-14,38.459999084472656,0.0,0.289878217262725,0.0022149598559650305,Long,Closed,19
20,20,0,3.3674653281770053,2001-05-16,38.95000076293945,0.0,2001-05-29,39.32500076293945,0.0,1.2627994980663857,0.009627727667641318,Long,Closed,20
21,21,0,3.3483079432184355,2001-05-31,39.54999923706055,0.0,2001-06-15,40.32500076293945,0.0,2.5949437651067626,0.01959548775800457,Long,Closed,21
22,22,0,3.331783227166981,2001-06-18,40.525001525878906,0.0,2001-06-25,40.42499923706055,0.0,-0.33318594856331174,-0.00246766897107942,Long,Closed,22
23,23,0,3.319465973720882,2001-07-10,40.57500076293945,0.0,2001-07-11,40.42499923706055,0.0,-0.49792496116126017,-0.0036968952078473105,Long,Closed,23
